ref.date,price.close,volume
2010-01-04,5500.299805,750942000
2010-01-05,5522.5,1149301200
2010-01-06,5530,998295300
2010-01-07,5526.700195,1162933700
2010-01-08,5534.200195,1006420600
2010-01-11,5538.100098,901194900
2010-01-12,5498.700195,957401700
2010-01-13,5473.5,849923000
2010-01-14,5498.200195,928036100
2010-01-15,5455.399902,1743437800
2010-01-18,5494.399902,776795200
2010-01-19,5513.100098,1107801600
2010-01-20,5420.799805,1199200900
2010-01-21,5335.100098,1345500500
2010-01-22,5303,1645842400
2010-01-25,5260.299805,1024448800
2010-01-26,5276.899902,1015919800
2010-01-27,5217.5,1271716800
2010-01-28,5145.700195,1294378400
2010-01-29,5188.5,1281845800
2010-02-01,5247.399902,934766100
2010-02-02,5283.299805,1105691000
2010-02-03,5253.200195,1140388100
2010-02-04,5139.299805,1725801600
2010-02-05,5060.899902,1930760100
2010-02-08,5092.299805,1326821100
2010-02-09,5111.799805,1284674100
2010-02-10,5132,1191910000
2010-02-11,5161.5,1565807200
2010-02-12,5142.5,1285903300
2010-02-15,5167.5,591532800
2010-02-16,5244.100098,1098282000
2010-02-17,5276.600098,1205018000
2010-02-18,5325.100098,966085200
2010-02-19,5358.200195,1469031000
2010-02-22,5352.100098,961342400
2010-02-23,5315.100098,1063966500
2010-02-24,5342.899902,953221200
2010-02-25,5278.200195,1951587200
2010-02-26,5354.5,1700847600
2010-03-01,5405.899902,1423330600
2010-03-02,5484.100098,1218498700
2010-03-03,5533.200195,1108893100
2010-03-04,5527.200195,1075263000
2010-03-05,5599.799805,1001732100
2010-03-08,5606.700195,837350700
2010-03-09,5602.299805,993738400
2010-03-10,5640.600098,997893900
2010-03-11,5617.299805,889812900
2010-03-12,5625.700195,1292880400
2010-03-15,5593.899902,818311200
2010-03-16,5620.399902,878179400
2010-03-17,5644.600098,930653500
2010-03-18,5642.600098,919829700
2010-03-19,5650.100098,2488301900
2010-03-22,5644.5,886165700
2010-03-23,5673.600098,969327600
2010-03-24,5677.899902,1118840000
2010-03-25,5727.700195,1098678300
2010-03-26,5703,1031531100
2010-03-29,5710.700195,1015977100
2010-03-30,5672.299805,930757400
2010-03-31,5679.600098,1105283700
2010-04-01,5744.899902,807719900
2010-04-06,5780.399902,845433900
2010-04-07,5762.100098,828676900
2010-04-08,5712.700195,820356600
2010-04-09,5771,704070300
2010-04-12,5777.700195,595469500
2010-04-13,5761.700195,668939800
2010-04-14,5796.299805,868022000
2010-04-15,5825,1030545900
2010-04-16,5744,1634478500
2010-04-19,5727.899902,889516800
2010-04-20,5783.700195,1081126000
2010-04-21,5723.399902,1148842800
2010-04-22,5665.299805,1139851500
2010-04-23,5723.700195,1002800100
2010-04-26,5753.899902,1036747900
2010-04-27,5603.5,1515371800
2010-04-28,5586.600098,1832667100
2010-04-29,5617.799805,1206691700
2010-04-30,5553.299805,1439125200
2010-05-04,5411.100098,1735870600
2010-05-05,5341.899902,1997069700
2010-05-06,5261,1701801200
2010-05-07,5123,2757309100
2010-05-10,5387.399902,2324686400
2010-05-11,5334.200195,1450249400
2010-05-12,5383.5,1513656500
2010-05-13,5433.700195,956026300
2010-05-14,5262.899902,1335859200
2010-05-17,5262.5,1200727700
2010-05-18,5307.299805,1111259100
2010-05-19,5158.100098,1381919600
2010-05-20,5073.100098,1700662800
2010-05-21,5062.899902,2015042600
2010-05-24,5069.600098,963073600
2010-05-25,4940.700195,1728679200
2010-05-26,5038.100098,1832110200
2010-05-27,5195.200195,1582638200
2010-05-28,5188.399902,1335686900
2010-06-01,5163.299805,1325107200
2010-06-02,5151.299805,1173782500
2010-06-03,5211.200195,1214853200
2010-06-04,5126,1209543600
2010-06-07,5069.100098,900731500
2010-06-08,5028.200195,1199075300
2010-06-09,5085.899902,1094116800
2010-06-10,5132.5,1364944200
2010-06-11,5163.700195,1102533300
2010-06-14,5202.100098,947984800
2010-06-15,5217.799805,1005269000
2010-06-16,5237.899902,1026163200
2010-06-17,5253.899902,1139301600
2010-06-18,5250.799805,1528137800
2010-06-21,5299.100098,797902600
2010-06-22,5247,1124430700
2010-06-23,5178.5,941044800
2010-06-24,5100.200195,979497900
2010-06-25,5046.5,1188668800
2010-06-28,5071.700195,845187300
2010-06-29,4914.200195,1016390800
2010-06-30,4916.899902,1277285100
2010-07-01,4805.799805,1342920500
2010-07-02,4838.100098,1038891400
2010-07-05,4823.5,539451500
2010-07-06,4965,921871900
2010-07-07,5014.799805,1061086600
2010-07-08,5105.5,1130033500
2010-07-09,5132.899902,859246500
2010-07-12,5167,622994300
2010-07-13,5271,891506900
2010-07-14,5253.5,839649300
2010-07-15,5211.299805,833731400
2010-07-16,5158.899902,1068185900
2010-07-19,5148.299805,687707400
